470522173392957440	43629631	Sun May 25 11:10:02 +0000 2014			web	0		NYC	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Laura Anne Gilman	LAGilman
470602938973294593	2186697372	Sun May 25 16:30:58 +0000 2014			web	0		0/5 • 0/4 • c&l/6	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	idiot named hannah	trustfallharry
470603169639460864	1220706318	Sun May 25 16:31:53 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Maintaining air superiority 	RT @Grtseeker: Horrifying  RT "@apokalyptikk: "@lizgartley: #YesAllWomen http://t.co/h3GhYL23sQ" #p2 #fem2”	Doc Apoc	apokalyptikk
470603408907698176	212445039	Sun May 25 16:32:50 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		dMv // 15	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Queen B.	brandaynicolee
470603576700456960	117965095	Sun May 25 16:33:30 +0000 2014			web	0		San Diego, CA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Benjamin Katz	MeanestBossEver
470605338350469121	14963487	Sun May 25 16:40:30 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Indiana	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Cameron Banga	CameronBanga
470605577358688256	40507875	Sun May 25 16:41:27 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Greece	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Maria	MariaTaver
470606953102577664	1064722806	Sun May 25 16:46:55 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Renee Nixon	reneenxn
470607397661454336	111411884	Sun May 25 16:48:41 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	 Tristiaña	tweetsbytris
470607569673666560	524578816	Sun May 25 16:49:22 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Emmett, Michigan	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Rachel Scott	RachelScottLove
470607972196827136	221155283	Sun May 25 16:50:58 +0000 2014			<a href="http://www.twitter.com" rel="nofollow">Twitter for Windows Phone</a>	0		In the land of sunny days	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Shawna Schaefer	Schaefer11235
470608630698766337	2409639811	Sun May 25 16:53:35 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	RGCooper	Robirdie23
470609234896621568	1606283353	Sun May 25 16:55:59 +0000 2014			web	0		Philly/New York	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	BARBARISM 	ArtBarbs
470609998251163649	30127567	Sun May 25 16:59:01 +0000 2014			<a href="https://twitter.com/download/android" rel="nofollow">Twitter for Android Tablets</a>	0		MN	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Sam Dwyer	eatyerbroccoli
470610299947855872	358929813	Sun May 25 17:00:13 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	cb	carabrdg
470610333569384448	617539384	Sun May 25 17:00:21 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		↓Check It Out. →	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	affanculo mondo.	bvbbree
470610992154828800	131231132	Sun May 25 17:02:58 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		ÜT: 19.4144792,-99.2550985	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Carmen Castañeda	carmen_casfa
470611025687891968	16405657	Sun May 25 17:03:06 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	R. Hotspur	Hotspurrrr
470611482846445568	59202115	Sun May 25 17:04:55 +0000 2014			web	0		Norwich	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	❤kira❤	shimmeringsun_
470611508045819904	911062436	Sun May 25 17:05:01 +0000 2014			web	0		Prague	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Vegan Prague	Vegan_Prague
470611633853591552	185369508	Sun May 25 17:05:31 +0000 2014			<a href="http://www.myplume.com/" rel="nofollow">Plume for Android</a>	0		Lordran	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Ransom	RAN50M
470613362087182336	21923833	Sun May 25 17:12:23 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		In a country they call free	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	TheAcidTwit	TKSitis
470613517058707456	27121235	Sun May 25 17:13:00 +0000 2014			web	0		Borders / Glasgow	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	rachel	xorchl
470613571668172800	118809238	Sun May 25 17:13:13 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	lulu	soyghoul
470614020266160128	1216927544	Sun May 25 17:15:00 +0000 2014			<a href="http://www.twitter.com" rel="nofollow">Twitter for Windows Phone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Savannah Pellett	SavvyPellett
470615064639451136	1484341	Sun May 25 17:19:09 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		A Seattle near you!	RT @apokalyptikk: "@lizgartley: #YesAllWomen http://t.co/lWfFYWdavC" #p2 #fem2	Amy	netcrusher88
470615534502174720	983331458	Sun May 25 17:21:01 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	April MacDonald	aprilmacd0nald
470615983145504768	17135399	Sun May 25 17:22:48 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Mister Roger's Neighborhood	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Max Dillon	CodaGialla
470617652768276480	52823531	Sun May 25 17:29:26 +0000 2014			web	0		Hamburg	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	NOT Cintia	cintrica
470618361614057472	1199151709	Sun May 25 17:32:15 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	emily southard	DreamwhirleD
470619007431622657	35204972	Sun May 25 17:34:49 +0000 2014			<a href="http://tweetlogix.com" rel="nofollow">Tweetlogix</a>	0		Southfield ♥ WMU	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Adwoa Anderson	AdwoAA_
470619032639799296	335266701	Sun May 25 17:34:55 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Ardilla	marinaRdu
470619301007745024	1135362566	Sun May 25 17:35:59 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @apokalyptikk: "@lizgartley: #YesAllWomen http://t.co/lWfFYWdavC" #p2 #fem2	William Mitchell	W3m6m0Mitchell
470619875602206720	124644349	Sun May 25 17:38:16 +0000 2014			web	0		Richland, Mississippi	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Justin Stewart	SouthWrites
470620483738931200	590636343	Sun May 25 17:40:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		aurora co	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b		spiffy_tho_
470620676689502208	1705236619	Sun May 25 17:41:27 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		London	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Nur	GomuGirl
470620781790371841	1027824252	Sun May 25 17:41:52 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		ann arbor, michigan	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	feminist ali	alishahin21
470620928351952896	497168864	Sun May 25 17:42:27 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	hannah	_hannahchloe
470621087923859457	85493894	Sun May 25 17:43:05 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Northern VA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Denise Sughrue	dasughrue
470621259651223553	1450724610	Sun May 25 17:43:46 +0000 2014			web	0		Somewhere cluttered	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Jimmy's Claudia	lesighfrancesca
470621981176365057	1408572378	Sun May 25 17:46:38 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Salt Lake City, Utah	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Rebecca	becca_205
470622186764795905	557427365	Sun May 25 17:47:27 +0000 2014	470520341039939585	1472441198	<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0			RT “@lizgartley: #YesAllWomen http://t.co/Hr7PQc2Wyz” word? #fb	Jarred White	The_Real_Jarred
470622325101326336	15917855	Sun May 25 17:48:00 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		NYC x NC x CMR	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	MademoisELLE.Kii ♥	Esmeraldaa
470622526507585536	410366949	Sun May 25 17:48:48 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	KrinOlinne	krinolinne
470623029836677120	494763113	Sun May 25 17:50:48 +0000 2014			web	0		 CT	RT @Grtseeker: Horrifying  RT "@apokalyptikk: "@lizgartley: #YesAllWomen http://t.co/h3GhYL23sQ" #p2 #fem2”	tom von ct	tom_news2
470623344434229248	709792399	Sun May 25 17:52:03 +0000 2014			web	0		Nashville (or Orlando)	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Bethany Winz	bethanywinz
470624179096530944	517282443	Sun May 25 17:55:22 +0000 2014			web	0		monrovia, ca	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	double L	laurenleibowitz
470625235788922880	392835086	Sun May 25 17:59:34 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	rowynne	ItsRowynne
470626217402445824	271487544	Sun May 25 18:03:28 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Santa Cruz	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Larissa Shapiro	larissashapiro
470627983167082497	1498598413	Sun May 25 18:10:29 +0000 2014			web	0		Dorne	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Carmen	ofbonesandashes
470629535076343808	332961356	Sun May 25 18:16:39 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Katie Hillebrand	katherineorkate
470630046630432768	40973854	Sun May 25 18:18:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Dallas, Texas, U.S.A.	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Alysia Tubbs	amtubbs8
470630147666624512	1180937994	Sun May 25 18:19:05 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Samantha Ng	samanthahopeng
470632454261202944	1078878344	Sun May 25 18:28:15 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		justin 3/12 2/6 3/5 ariana 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	lily	infamousbiebers
470632462801178628	1283751018	Sun May 25 18:28:17 +0000 2014			web	0		Chicago, IL	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Laura N. Blanpied	NewGirl312
470632932584202240	598844658	Sun May 25 18:30:09 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	issa	issaBunneh
470633268019490816	338475150	Sun May 25 18:31:29 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Texas	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Madison Duran	madisonduran
470634828312743937	361700986	Sun May 25 18:37:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		ily sandra	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	  patyoncé 	_anthonydiamond
470635121863688192	2279645454	Sun May 25 18:38:51 +0000 2014			web	0		Austin, Texas	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Dana Hegar	Danabananahead
470635189123973121	234512344	Sun May 25 18:39:07 +0000 2014			web	0		✰ ✯ ☾ 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	♡ erin ♡	sailor_sweetiee
470635419730599937	2219574727	Sun May 25 18:40:02 +0000 2014			web	0		Sydney 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Kimpo	Sydney2050
470635835180994560	1556949056	Sun May 25 18:41:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		CAT	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	jac	jacmalfa
470636267190112257	422923840	Sun May 25 18:43:24 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		221B Baker Street	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	The Lucker Stomp	anothersunset_
470636879465816064	25156224	Sun May 25 18:45:50 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		New York, NY	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Brad Seiler	bradseiler
470636904505831426	39874480	Sun May 25 18:45:56 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		San Antonio, Tx	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Caitlin Avila	C_Avila26
470637118591885312	218989257	Sun May 25 18:46:47 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Kennington, London	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	RebeccaAtkinson-Lord	BexAtkinsonLord
470637500159901696	515596823	Sun May 25 18:48:18 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Jen Young Rice	JenYoungRice
470638129334874112	2475548724	Sun May 25 18:50:48 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Wee-yum.	gravityspimp
470638812939681792	111516787	Sun May 25 18:53:31 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Julie Abernathy	j_swagernathy
470639278683590656	961487048	Sun May 25 18:55:22 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		losing it	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	nk	staytechamps
470639588974018560	533863468	Sun May 25 18:56:36 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		south texas. ☀️	RT @GabrielaDow: #YesAllWomen tag insightful to process #IslaVistaShooting as mom of 2 boys aunt of 9 nephews 5 nieces  “@lizgartley: http:…	Amanda ∞	amandaaalynnnnn
470639714895015936	21062853	Sun May 25 18:57:06 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		LUSH	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	HannahJo	HnnhSlvs
470641555834171394	332955821	Sun May 25 19:04:25 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		in a honky tonk down in mexico	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Emma Mason	emmakmason
470646492848734209	228176071	Sun May 25 19:24:02 +0000 2014			<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>	0		London or Pieve Santo Stefano	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Luca Alessandra	AlarmBell
470650099798773760	814992349	Sun May 25 19:38:22 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Sydney, Australia	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Lisa Bryant	LisaJBryant
470651735678410752	315870772	Sun May 25 19:44:52 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		mordor, middle earth	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Mary Bighouse	mary_bighouse
470654029727797249	167206891	Sun May 25 19:53:59 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Michigan 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	katie	katiebrainard00
470657179595603968	28707979	Sun May 25 20:06:30 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		New Orleans, LA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Seana ✌	onlydifference_
470660912819732480	225642677	Sun May 25 20:21:20 +0000 2014			web	0		▲	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	R A ☾H E L	rachelhnng
470661101474955264	287912563	Sun May 25 20:22:05 +0000 2014			web	0		California	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Anum Ahmed	anumahmed711
470661839475331072	929308213	Sun May 25 20:25:01 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Brisbane	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Nicholas	nicRDe
470661906764947456	1035350924	Sun May 25 20:25:17 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Jen	jenni_gracee
470663571995889664	15154217	Sun May 25 20:31:54 +0000 2014	470520341039939585	1472441198	<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Kirkland, WA	Wow. “@lizgartley: #YesAllWomen http://t.co/p4yiraq2KX”	David Ellis	DavidEllis
470664293189697536	521067108	Sun May 25 20:34:46 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Wherever Whenever	RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/p4yiraq2KX”	Em.	EmzeeMA
470664645783474177	324758703	Sun May 25 20:36:10 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Edmond, OK  Lawrence, KS	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Evan Traylor	EvanTraylor
470665396245106688	1141602253	Sun May 25 20:39:09 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Houston TX	RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/p4yiraq2KX”	Charles J.  Simmons	CharlesJSimmon1
470667326002839552	1198655990	Sun May 25 20:46:49 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		england	RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Jade	ShadowsAndRunes
470667908968755200	23243117	Sun May 25 20:49:08 +0000 2014			web	0		Los Angeles, CA	RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Chloe Back	ChloeB123
470668919787646977	14918223	Sun May 25 20:53:09 +0000 2014			web	0		Seattle	RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Lillinox	lillinox
470669305458094081	1514696066	Sun May 25 20:54:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Anisa Saechao	_aniiisa
470670878448295937	624343790	Sun May 25 21:00:56 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Dublin, Ireland.	RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/p4yiraq2KX”	Lee Cullen	Feck_You_Buddy
470671922808627201	2474422327	Sun May 25 21:05:05 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Metro New York	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	All PurposePan	AllPurposePan
