470522173392957440	43629631	Sun May 25 11:10:02 +0000 2014			web	0		NYC	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Laura Anne Gilman	LAGilman
470675672583909377	19131873	Sun May 25 21:19:59 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Cambridge, UK	RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/p4yiraq2KX”	Matt Dodd	MJDodd
470677916523560960	759470791	Sun May 25 21:28:54 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Robyn Widmer	redrobyn98
470681208968736768	45248859	Sun May 25 21:41:59 +0000 2014			web	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Anne Ehlers	AnneCME
470681846452195328	15370542	Sun May 25 21:44:31 +0000 2014			<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>	0		Omaha, NE & The Interwebs	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Robert Murphy	RamHatter
470682597467910144	444662974	Sun May 25 21:47:30 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		giornalista	RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	michela mantovan	MantovanMichela
470682999747391488	23425673	Sun May 25 21:49:06 +0000 2014			web	0		Sydney, Australia	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Karen Haywood	karenh1
470683427612553216	1266759404	Sun May 25 21:50:48 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	marshmallow	caitym11
470687512948924416	955542481	Sun May 25 22:07:02 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Roxycontin	viktoriavaughn
470693242229784576	1534391558	Sun May 25 22:29:48 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Bristol, Virginia 	RT @aneeshchopra: Powerful data. Thx @bfeld for shining light on #YesAllWomen RT @lizgartley: #YesAllWomen http://t.co/VLFMDrbH4c	pamela l. smith	_mrspamsmith
470695557778788352	509177299	Sun May 25 22:39:00 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	Lindsey Johnson	frabjouslinz
470695733805715457	129256078	Sun May 25 22:39:42 +0000 2014			<a href="http://tweetspie.com/" rel="nofollow">TweetsPie</a>	0		Helmond, NL	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Bon Vivant Ben	IndefiniteBen
470699902859620352	1069787959	Sun May 25 22:56:16 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @TheLoneWoman: “@lizgartley: #YesAllWomen http://t.co/ytJpmeFqVj”  ALL MY BOYS, LOOK AT THIS GRAPH. WE NEED TO CHANGE THIS.	Kaitlyn Gaffney	kaitigaffney
470700540481921024	705018037	Sun May 25 22:58:48 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Megan 	megannn430
470707247195369472	20944649	Sun May 25 23:25:27 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		missouri, usa	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Bob Kostic	causticbob
470707591278907392	1730311812	Sun May 25 23:26:49 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		CANADA 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	SolidGoldCamelToe	JezebelsHeaven
470708153340788737	29073978	Sun May 25 23:29:03 +0000 2014	470520341039939585	1472441198	<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>	0			I wonder how many were killed with a firearm? #thanksnra “@lizgartley: #YesAllWomen http://t.co/ZA0BYcrgVH”	Kaffefiend	kaffefiend
470711026078736384	120867493	Sun May 25 23:40:28 +0000 2014			<a href="http://www.flipboard.com" rel="nofollow">Flipboard</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Chris McGee	seeteegee
470717913406910465	2363198238	Mon May 26 00:07:50 +0000 2014			web	0		ohio	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	pink/yellow 4 life	henshin_chan
470724959912726528	65740178	Mon May 26 00:35:50 +0000 2014			web	0		New Jersey, USA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Rebecca Gonter	LovaticEmblem
470750377110163457	1245393560	Mon May 26 02:16:50 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Arizona	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Tatiana Facer	tatiana_face22
470755502486339584	255268516	Mon May 26 02:37:12 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Noxis	NOSNIXSTER
470756345785114624	225656759	Mon May 26 02:40:33 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0			RT @amaditalks: Domestic/Intimate Partner Violence in the US ---&gt; RT @DavidEllis: Wow. “@lizgartley: #YesAllWomen http://t.co/1xBlMghI2n”	raine petrie	rainepetrie
470761001366085632	265673796	Mon May 26 02:59:03 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Irvine, CA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Alexander Chang	0x60
470765740836921344	17291463	Mon May 26 03:17:53 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		CouchSurfing CA/USA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	ChiarablueMD	Medcastaway
470770832659460097	2318148157	Mon May 26 03:38:07 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Phoenix, AZ	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Ashley Capps	CappsAsh
470778890277777408	11442522	Mon May 26 04:10:08 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		freezing MA, USA	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	gustavo fontana	gustojunk
470779997561835522	34308175	Mon May 26 04:14:32 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		New York, New York	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Mauricio Norona	mencldu
470781649890709504	5485582	Mon May 26 04:21:06 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Calgary, AB	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Joaquin Windmuller	joaquin_win
470782585300590593	13624042	Mon May 26 04:24:49 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Columbus, OH	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Steven Barnhart	stevebarnhart
470782908098035712	1716055542	Mon May 26 04:26:06 +0000 2014			web	0		San Francisco, California	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Mikaela Withers	thatmikaela
470784305049128961	23639153	Mon May 26 04:31:39 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		D.C. Metro Area	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Allison	allisonisginger
470784372157976576	492744148	Mon May 26 04:31:55 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	stove	stovetopss
470784372241489921	56616220	Mon May 26 04:31:55 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Los Angeles	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Gaia	fianxu
470785206790533120	597724704	Mon May 26 04:35:14 +0000 2014			web	0		Australia 	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	emma ϟ	sassstrek
470785244354711552	27796852	Mon May 26 04:35:23 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Damascus	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Dame Caty Did	garethivoryfoun
470786662285332480	279353634	Mon May 26 04:41:01 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Canada eh!	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	99MamaBear	99MamaBear
470787173831041024	246083066	Mon May 26 04:43:03 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Los Angeles, CA	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Jennifer	thechernoble
470787379238694912	391811875	Mon May 26 04:43:52 +0000 2014			<a href="http://twitterrific.com" rel="nofollow">Twitterrific</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Costel Ionita	costelionita
470789245675003904	12803032	Mon May 26 04:51:17 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Chicago, IL	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Alexandra Cox	AlexCox
470789291992707072	8642882	Mon May 26 04:51:28 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		British Columbia, Canada	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Sanlin	Sanlin
470790571288956928	424325497	Mon May 26 04:56:33 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		UNCW-Wilmington, NC	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	LGBTQIA Office	LGBTOffice
470791129051693056	15076539	Mon May 26 04:58:46 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		New England 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Matthew Vincenty	soma09
470791242217844736	67126698	Mon May 26 04:59:13 +0000 2014			web	0		The City of Holy Faith	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Jessica Eva 	jem520
470792785654595585	1390992698	Mon May 26 05:05:21 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Margarita 	MargaritaPayan
470797630260658176	277613279	Mon May 26 05:24:36 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		North of where I came from	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Vaughan Lovegrove	vonkarama
470798863293767680	14234177	Mon May 26 05:29:30 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Bern, Switzerland	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Dominique Jost	domjost
470802248348352512	173164805	Mon May 26 05:42:57 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Missouri	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Ethan Ben Goforth	GoforthAsAPun
470807239498792961	6095	Mon May 26 06:02:47 +0000 2014			<a href="http://twitter.com/#!/download/ipad" rel="nofollow">Twitter for iPad</a>	0		Los Angeles	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Brian Sacca	briansacca
470807256259641344	5745632	Mon May 26 06:02:51 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		West Lothian, Scotland	RT @oakinger: RT @lizgartley: #YesAllWomen http://t.co/otahLLrsKe	Colin Angus Mackay	ColinMackay
470807310684536832	1146548192	Mon May 26 06:03:04 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Oakland Bay Area, USA	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Aya de Leon	AyadeLeon
470807822469308417	1326871	Mon May 26 06:05:06 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		lost angeles	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Austin Wallender	voidstin
470807998701387776	335050126	Mon May 26 06:05:48 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		CSULB '18	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Hales	haleymartz
470809395358879745	515577621	Mon May 26 06:11:21 +0000 2014			web	0		Indiana	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Company Store	RATM4
470809743297372160	743941448	Mon May 26 06:12:44 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Alejandra	alejandraaa095
470811710643642368	401104479	Mon May 26 06:20:33 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		winona forever 	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	jamie ☹	bbbbyjaay
470811840465747969	43809258	Mon May 26 06:21:04 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Texas	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Andrea Calleros	itsandreeah
470813589528268801	2393105804	Mon May 26 06:28:01 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Steve Stern 	StephenRStern
470813757439246336	378207402	Mon May 26 06:28:41 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		#Grown&SexyLamb #R&BZydecoLamb	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Cajun Creole Cutie	caramel_creole
470815410099462144	123601143	Mon May 26 06:35:15 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Los Angeles	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	S. J. Martin, Ph.D.	MediaAnthro
470816223635460096	316477416	Mon May 26 06:38:29 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		hell paso	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	doris®	ladowis
470822720574197760	20842531	Mon May 26 07:04:18 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		South Dublin, Ireland	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Diarmaid O Connor	diarmy
470826449214402560	135745459	Mon May 26 07:19:07 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Madison, WI	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Glen	girlglen
470833013467906049	40736816	Mon May 26 07:45:12 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Scotland	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Joanna McKenzie	Jobob_80
470835588506333184	450174291	Mon May 26 07:55:26 +0000 2014			<a href="http://www.metrotwit.com/" rel="nofollow">MetroTwit</a>	0		Dresden!	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Black Key	Semilocon
470837014938812416	20696435	Mon May 26 08:01:06 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	angie	ineptsuperhero
470839917170282498	199662114	Mon May 26 08:12:38 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Rebecca V. Yu	ijusthadBex
470840143687856129	15566830	Mon May 26 08:13:32 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		tech level 8	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Sunil Karkera	gluecode
470840181604372480	6757842	Mon May 26 08:13:41 +0000 2014			<a href="http://tapbots.com/tweetbot" rel="nofollow">Tweetbot for iOS</a>	0		Rancho Cordova, Ca.	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Paul Kite	paulkite
470846619873591297	17038154	Mon May 26 08:39:16 +0000 2014			web	0		Singapore	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Janet Chui	marrael
470849815665209344	1660601785	Mon May 26 08:51:58 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	A Good Egg	FairishGodmum
470850117851836416	9785972	Mon May 26 08:53:10 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		right here...	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	gapeach40	gapeach40
470856610638991360	1274963358	Mon May 26 09:18:58 +0000 2014			web	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Mama_notes	Mama_notes
470857621499830273	284291121	Mon May 26 09:22:59 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Khadijah Queen	blackpeculiar
470860997683851264	727737120	Mon May 26 09:36:24 +0000 2014			<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>	0		Leicester, England	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Jagdip Singh Chana	JagSinghChana
470862310584492032	612294593	Mon May 26 09:41:37 +0000 2014			web	0		Australia	RT @blogdiva: NOT.  SHOCKED.  AT ALL... and that's why this graph should outrage us all... RT @lizgartley: #YesAllWomen http://t.co/7JCKQzp…	Kaitlyn Ewings 	KaityEwings
470868124024451072	309319954	Mon May 26 10:04:43 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		London	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	James Andrews	jg_andrews
470868786502197248	37224673	Mon May 26 10:07:21 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Texas	RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Emily Stinson	emilytatum
470869688260759552	1638415208	Mon May 26 10:10:56 +0000 2014			<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0			RT @lizgartley: #YesAllWomen http://t.co/RplfMxM86b	Caroline	cacsarasota
470870602731900928	3587471	Mon May 26 10:14:34 +0000 2014	470520341039939585	1472441198	<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>	0		Melbourne, Australia	Holy shit. “@lizgartley: #YesAllWomen http://t.co/UwCQ8Fxnga”	Karim D. Ghantous	kdghantous
